-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/f280432cc2b2722a04bfe6e016544af8/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/codespace/.gradle/caches/8.14/transforms/20d783aebbd3b3e1ccfa231df42157f0/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/codespace/.gradle/caches/8.14/transforms/20d783aebbd3b3e1ccfa231df42157f0/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/codespace/.gradle/caches/8.14/transforms/551b8d69209bd1f6478c669db29ef3c5/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/codespace/.gradle/caches/8.14/transforms/551b8d69209bd1f6478c669db29ef3c5/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d4d970b831f68f98a5f703f920283f3a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d4d970b831f68f98a5f703f920283f3a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/8.14/transforms/3fac386547388671f058f3a5fcffebd6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/8.14/transforms/3fac386547388671f058f3a5fcffebd6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/41b90fa0404b2e3283d3b0a78082fdc0/transformed/jetified-core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/41b90fa0404b2e3283d3b0a78082fdc0/transformed/jetified-core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d44aa6b7cb36fa060607cd91210bacf5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d44aa6b7cb36fa060607cd91210bacf5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/75f7325a90c39b633b125e09fd5e5974/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/75f7325a90c39b633b125e09fd5e5974/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/e19667ef6f23eb3e1307c2c0a6f879be/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/e19667ef6f23eb3e1307c2c0a6f879be/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/codespace/.gradle/caches/8.14/transforms/4e7406f34db439af62e3bb5e63f94164/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/codespace/.gradle/caches/8.14/transforms/4e7406f34db439af62e3bb5e63f94164/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d62f70e2e777177f4608caa56a64353d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d62f70e2e777177f4608caa56a64353d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/4d4052dc34ae57616cb5e2d3ab630327/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/4d4052dc34ae57616cb5e2d3ab630327/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/e2e86aeea9f55feaee4fc8b758d35640/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/e2e86aeea9f55feaee4fc8b758d35640/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/28defd860952fdc753fbe78abc13350f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/28defd860952fdc753fbe78abc13350f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/8.14/transforms/7930c23c0b270ac851b4f43148d80205/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/c36ac287233dbd6a8072723d90f60a1e/transformed/jetified-media3-muxer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/c36ac287233dbd6a8072723d90f60a1e/transformed/jetified-media3-muxer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/df3785ef58983ab714281be84faf6fd8/transformed/jetified-media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/df3785ef58983ab714281be84faf6fd8/transformed/jetified-media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/433769c8fbd3967dfd6f529400ab42a1/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/433769c8fbd3967dfd6f529400ab42a1/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/4039206a9911642613337572f6a18629/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/8.14/transforms/4039206a9911642613337572f6a18629/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.14/transforms/7a08011c50fb9be4f03cd03b158b3c68/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/8.14/transforms/7a08011c50fb9be4f03cd03b158b3c68/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d7dd618c44a8dd0b3764eb4432a25def/transformed/jetified-core-backported-fixes-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d7dd618c44a8dd0b3764eb4432a25def/transformed/jetified-core-backported-fixes-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/f2b84cac40a8516c629d2e6c0e97d1b8/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/f2b84cac40a8516c629d2e6c0e97d1b8/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/codespace/.gradle/caches/8.14/transforms/e344e94b0b3692f73444c116d37ea3bf/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/codespace/.gradle/caches/8.14/transforms/e344e94b0b3692f73444c116d37ea3bf/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/8.14/transforms/42f14dcc6b39d696ea60f2e50d143876/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.14/transforms/ec46af66868c644cc48c2dc23d52d7fe/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/8.14/transforms/ec46af66868c644cc48c2dc23d52d7fe/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/b72bf87129050a19f42a0cdffd9e0933/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/b72bf87129050a19f42a0cdffd9e0933/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/e727d9040a685ab5cfa3dbc562b2e68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/e727d9040a685ab5cfa3dbc562b2e68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/8.14/transforms/945663b6d7bae8c607fbbcd0eb77b015/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/18687b947766d905aed34a6490407a3e/transformed/jetified-tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/18687b947766d905aed34a6490407a3e/transformed/jetified-tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/9892562b0a92a50d221ad2ca1d859d76/transformed/jetified-tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/9892562b0a92a50d221ad2ca1d859d76/transformed/jetified-tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/16a3f14522183e1b81f9cd8988da23d9/transformed/jetified-featurecombinationquery-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/16a3f14522183e1b81f9cd8988da23d9/transformed/jetified-featurecombinationquery-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d77512e55f62e3b9f1f3465f45e77430/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/d77512e55f62e3b9f1f3465f45e77430/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/8.14/transforms/694e5de710746a0034ad4a417c94c6b8/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/codespace/.gradle/caches/8.14/transforms/694e5de710746a0034ad4a417c94c6b8/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/codespace/.gradle/caches/8.14/transforms/63b9bb9c0ea3738fb409d96d6fe16e68/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/codespace/.gradle/caches/8.14/transforms/63b9bb9c0ea3738fb409d96d6fe16e68/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/9d2c527eac2612f409d5eb51d98ca20d/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/9d2c527eac2612f409d5eb51d98ca20d/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/9b14d4bdda5cc89fd2d40687053532c0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/9b14d4bdda5cc89fd2d40687053532c0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/1cbf8228c9cff514ebc81050e58f09c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/1cbf8228c9cff514ebc81050e58f09c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/3a7a868347b107304117540380a189e4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/3a7a868347b107304117540380a189e4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/fcaaa7e7367cf46881c945d0a266f489/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/8.14/transforms/fcaaa7e7367cf46881c945d0a266f489/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/codespace/.gradle/caches/8.14/transforms/18c9168c2547ca450a533022156da626/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/codespace/.gradle/caches/8.14/transforms/18c9168c2547ca450a533022156da626/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.14/transforms/0171ef70364b9e60bb4f8e6fc2b9cfeb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/codespace/.gradle/caches/8.14/transforms/0171ef70364b9e60bb4f8e6fc2b9cfeb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/8.14/transforms/dd8b8164b7c073c8d4b33e6a00431be2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:19-61
uses-permission#android.permission.CAMERA
ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-65
MERGED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
MERGED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:camera_android_camerax] /home/codespace/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: io.flutter.plugins.camerax requested WRITE_EXTERNAL_STORAGE
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
